Version 4
SHEET 1 1704 740
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0.825
SYMBOL Opamps\\LTC6252 -80 160 R0
SYMATTR InstName U1
SYMBOL res -256 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 910
SYMBOL cap -128 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL cap -400 176 R0
SYMATTR InstName C2
SYMATTR Value 40p
SYMBOL Opamps\\LTC6252 544 176 R0
SYMATTR InstName U2
SYMBOL res 368 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 430
SYMBOL cap 432 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL res 192 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.4k
SYMBOL cap 384 192 R0
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL res 880 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res 688 0 R0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 1008 384 R0
SYMATTR InstName R8
SYMATTR Value 40
SYMBOL res 1120 384 R0
SYMATTR InstName R9
SYMATTR Value 40
SYMBOL cap 848 224 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage 704 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.65
SYMBOL e 1360 592 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -560 176 R0
SYMATTR InstName R11
SYMATTR Value 60
SYMBOL cap 1104 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 51p
SYMBOL e 1424 320 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL ad8138 1088 144 R0
SYMATTR InstName U3
SYMBOL res 1200 0 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL res 1008 176 R0
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL cap 768 224 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1296 32 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 944 176 R0
SYMATTR InstName C9
SYMATTR Value 10p
TEXT -736 352 Left 2 !.tran 100u
TEXT -328 208 Left 2 ;20MHz damp=1
TEXT -712 392 Left 2 !;ac dec 100 1meg 100meg
TEXT 208 216 Left 2 ;16MHz Q=0.707
